Statistical profiling result from isolate-0x7fa5c114d000-6628-v8.log, (12569 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  LazyCompile: *cleanup /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/ee-first/index.js:58:19
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:286:16
      2    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:412:22
      2    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      1    0.0%    0.0%  RegExp: ^\s*([^\s;]+)\s*(?:;(.*))?$
      1    0.0%    0.0%  LazyCompile: *write_ node:_http_outgoing:865:16
      1    0.0%    0.0%  LazyCompile: *writeHead node:_http_server:339:19
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:161:24
      1    0.0%    0.0%  LazyCompile: *stat node:fs:1514:14
      1    0.0%    0.0%  LazyCompile: *socketOnClose node:_http_server:745:23
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:180:19
      1    0.0%    0.0%  LazyCompile: *setHeader node:_http_outgoing:643:57
      1    0.0%    0.0%  LazyCompile: *set status /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/response.js:83:13
      1    0.0%    0.0%  LazyCompile: *respond /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/application.js:256:17
      1    0.0%    0.0%  LazyCompile: *removeListener node:events:675:28
      1    0.0%    0.0%  LazyCompile: *readSync node:fs:706:18
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  LazyCompile: *prefinish node:internal/streams/writable:706:19
      1    0.0%    0.0%  LazyCompile: *onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  LazyCompile: *onFinish node:_http_outgoing:992:18
      1    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:737:24
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/writable:790:8
      1    0.0%    0.0%  LazyCompile: *get node:_http_incoming:112:16
      1    0.0%    0.0%  LazyCompile: *first /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  LazyCompile: *finish node:internal/streams/writable:739:16
      1    0.0%    0.0%  LazyCompile: *emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.0%  LazyCompile: *emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  LazyCompile: *connectionListenerInternal node:_http_server:611:36
      1    0.0%    0.0%  LazyCompile: *connectionListener node:_http_server:605:28
      1    0.0%    0.0%  LazyCompile: *WritableState node:internal/streams/writable:77:23
      1    0.0%    0.0%  LazyCompile: *ReadableState node:internal/streams/readable:83:23
      1    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:886:33
      1    0.0%    0.0%  LazyCompile: *Readable node:internal/streams/readable:186:18
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage node:_http_outgoing:106:25
      1    0.0%    0.0%  LazyCompile: *Accepts.encoding.Accepts.encodings /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/accepts/index.js:127:40
      1    0.0%    0.0%  LazyCompile: *Accepts /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/accepts/index.js:32:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:709:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:buffer:407:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      1    0.0%    0.0%  Function: ^toString node:buffer:842:46
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:578:23
      1    0.0%    0.0%  Function: ^stat node:fs:1514:14
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1141:37
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^parseAcceptEncoding /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:428:17
      1    0.0%    0.0%  Function: ^onconnection node:net:1966:22
      1    0.0%    0.0%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  Function: ^onFinish node:internal/streams/writable:669:20
      1    0.0%    0.0%  Function: ^onFinish /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:96:21
      1    0.0%    0.0%  Function: ^getEncodingOps node:buffer:737:24
      1    0.0%    0.0%  Function: ^get path /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa/lib/request.js:144:11
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1352:23
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^attachFinishedListener /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/on-finished/index.js:91:33
      1    0.0%    0.0%  Function: ^allocate node:buffer:456:18
      1    0.0%    0.0%  Function: ^afterWrite node:internal/streams/writable:490:20
      1    0.0%    0.0%  Function: ^Socket.destroySoon node:net:761:40
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:899:42
      1    0.0%    0.0%  Function: ^Socket._destroy node:net:772:37
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  Function: ^EventEmitter.init node:events:337:29
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:419:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:361:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:691:38
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:360:35
      1    0.0%    0.0%  Function: ^<anonymous> node:buffer:407:36
      1    0.0%    0.0%  Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/delegates/index.js:91:40

 [C++]:
   ticks  total  nonlib   name
   4989   39.7%   45.0%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
   3495   27.8%   31.5%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   1105    8.8%   10.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    370    2.9%    3.3%  T __kernelrpc_vm_remap
    142    1.1%    1.3%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    123    1.0%    1.1%  T node::builtins::BuiltinLoader::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    118    0.9%    1.1%  T _mach_get_times
     72    0.6%    0.6%  T __kernelrpc_mach_vm_map
     67    0.5%    0.6%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     47    0.4%    0.4%  T ___pthread_init
     39    0.3%    0.4%  T _host_get_clock_service
     33    0.3%    0.3%  T _semaphore_create
     31    0.2%    0.3%  T _mach_vm_allocate
     29    0.2%    0.3%  T _task_restartable_ranges_register
     27    0.2%    0.2%  T _posix_spawnattr_destroy
     22    0.2%    0.2%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     17    0.1%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
     14    0.1%    0.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.1%    0.1%  T _setrlimit
     10    0.1%    0.1%  t std::__1::set<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::ParserComparator, std::__1::allocator<node::(anonymous namespace)::Parser*> >::erase(node::(anonymous namespace)::Parser* const&)
      9    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      8    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%    0.1%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.0%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      6    0.0%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      6    0.0%    0.1%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      5    0.0%    0.0%  T _mach_port_insert_member
      4    0.0%    0.0%  T node::InternalCallbackScope::Close()
      4    0.0%    0.0%  T node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      4    0.0%    0.0%  T node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      4    0.0%    0.0%  T _mach_make_memory_entry_64
      3    0.0%    0.0%  t std::__1::vector<unsigned long, std::__1::allocator<unsigned long> >::__append(unsigned long)
      3    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupQueue::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupQueue::CleanupHookCallback, node::CleanupQueue::CleanupHookCallback::Hash, node::CleanupQueue::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupQueue::CleanupHookCallback> >::find<node::CleanupQueue::CleanupHookCallback>(node::CleanupQueue::CleanupHookCallback const&)
      3    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::fs::FSReqCallback::~FSReqCallback()
      3    0.0%    0.0%  T _pthread_mutex_lock
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      2    0.0%    0.0%  t node::StreamBase::Shutdown(v8::Local<v8::Object>)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::fs::FSReqAfterScope::Reject(uv_fs_s*)
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      2    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      2    0.0%    0.0%  T node::BaseObject::increase_refcount()
      2    0.0%    0.0%  T node::BaseObject::decrease_refcount()
      2    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      2    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      2    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      2    0.0%    0.0%  T _mach_port_guard
      1    0.0%    0.0%  t std::__1::set<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::ParserComparator, std::__1::allocator<node::(anonymous namespace)::Parser*> >::insert(node::(anonymous namespace)::Parser* const&)
      1    0.0%    0.0%  t std::__1::__shared_ptr_emplace<node::inspector::NodeInspectorClient, std::__1::allocator<node::inspector::NodeInspectorClient> >::__on_zero_shared()
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      1    0.0%    0.0%  t node::InitializationResultImpl::args() const
      1    0.0%    0.0%  t node::CleanupQueue::Add(void (*)(void*), void*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Remove(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long)>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_message_complete()>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &node::(anonymous namespace)::Parser::on_headers_complete()>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      1    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::ParseEncoding(char const*, node::encoding)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      1    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      1    0.0%    0.0%  T node::BaseObject::~BaseObject()
      1    0.0%    0.0%  T node::BaseObject::pointer_data()
      1    0.0%    0.0%  T node::BaseObject::BaseObject(node::Realm*, v8::Local<v8::Object>)
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  T _pthread_setspecific
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _mach_continuous_time
      1    0.0%    0.0%  T _mach_absolute_time
      1    0.0%    0.0%  T _getentropy

 [Summary]:
   ticks  total  nonlib   name
    152    1.2%    1.4%  JavaScript
  10926   86.9%   98.5%  C++
    448    3.6%    4.0%  GC
   1475   11.7%          Shared libraries
     16    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   9780   96.4%   77.8%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
    266    2.6%    2.1%  T __kernelrpc_vm_remap
     29    0.3%    0.2%  T _task_restartable_ranges_register
     20    0.2%    0.2%  T __kernelrpc_mach_vm_map
      9    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      5    0.0%    0.0%  T _mach_port_insert_member
      5    0.0%    0.0%  T ___pthread_init
      4    0.0%    0.0%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      3    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  T _setrlimit
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      2    0.0%    0.0%  t node::StreamBase::Shutdown(v8::Local<v8::Object>)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::set<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::ParserComparator, std::__1::allocator<node::(anonymous namespace)::Parser*> >::insert(node::(anonymous namespace)::Parser* const&)
      1    0.0%    0.0%  t std::__1::set<node::(anonymous namespace)::Parser*, node::(anonymous namespace)::ParserComparator, std::__1::allocator<node::(anonymous namespace)::Parser*> >::erase(node::(anonymous namespace)::Parser* const&)
      1    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.0%    0.0%  t node::CleanupQueue::Add(void (*)(void*), void*)
      1    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::ParseEncoding(char const*, node::encoding)
      1    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  T _pthread_setschedparam

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4989   39.7%  t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
   1322   26.5%    t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
   1006   76.1%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
   1004   99.8%        Function: ^Socket._writeGeneric node:net:899:42
   1004  100.0%          Function: ^Socket._writev node:net:936:36
   1004  100.0%            Function: ^doWrite node:internal/streams/writable:401:17
     29    2.2%      LazyCompile: *readFileSync node:fs:466:22
     26   89.7%        LazyCompile: *<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
     24   92.3%          LazyCompile: *dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
     24  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      2    7.7%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      2  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
      3   10.3%        Function: ^<anonymous> /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/index.js:13:16
      3  100.0%          Function: ^dispatch /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-compose/index.js:35:23
      3  100.0%            LazyCompile: *serve /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-static/index.js:39:33
     27    2.0%      t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
     10   37.0%        LazyCompile: *send /Users/story5/Story5/01Project/Github/nodejs/第4章 性能调优篇/node_modules/koa-send/index.js:50:21
